"objectid","object_location","exists_exact","status","suggested_file"
"1985-03-16_batallabandas","","False","EmptyObjectLocation",""
"1985-03-23_festivaldebandas","","False","EmptyObjectLocation",""
"1985-03-25_explosionlibertad","","False","EmptyObjectLocation",""
"1989-06-21_hombresgcolombia","","False","EmptyObjectLocation",""
"1986-11-07_sodastereomedellin","","False","EmptyObjectLocation",""
"1986-11-07_conciertoalianza","","False","EmptyObjectLocation",""
"1986-11-07_sodamacarena","","False","EmptyObjectLocation",""
"1986-11-08_companiacartas","","False","EmptyObjectLocation",""
"1987-04-07_rockdeporaca","https://www.semana.com/cultura/articulo/rock-de-por-aca/8866-3","False","MatchByObjectId","1987-04-07_rockdeporaca.jpg"
"1987-04-10_mediatortarock","","False","EmptyObjectLocation",""
"1987-04-11_invasionmetal","","False","EmptyObjectLocation",""
"1987-07-04_conciertoamistad","","False","EmptyObjectLocation",""
"1988-30-01_contactoilimitado","","False","EmptyObjectLocation",""
"1988-02-18_genesisnormal","","False","EmptyObjectLocation",""
"1988-03-06_rocknacionalenellimbo","","False","EmptyObjectLocation",""
"1988-25-03_danger","","False","EmptyObjectLocation",""
"1988-04-08_rockpaisabogota","","False","EmptyObjectLocation",""
"1988-04-10_rockanrol","","False","EmptyObjectLocation",""
"1988-04-10_nuevaola","","False","EmptyObjectLocation",""
"1988-05-08_companiailimitada","","False","EmptyObjectLocation",""
"1988-08-14_nuevocomienzo","","False","EmptyObjectLocation",""
"1988-09-02_descargarock","","False","EmptyObjectLocation",""
"1988-09-3_companiacontacto","","False","EmptyObjectLocation",""
"1988-09-03_esplendordelrock","","False","EmptyObjectLocation",""
"1998-09-04_explosionlatino","","False","EmptyObjectLocation",""
"1988-09-09_companiailimitada","","False","EmptyObjectLocation",""
"1988-09-11_contactorock","","False","EmptyObjectLocation",""
"1988-09-11_bogotacapitalrock","","False","EmptyObjectLocation",""
"1988-09-13_queremosrock","https://www.semana.com/cultura/articulo/queremos-rock/10813-3/","False","EmptyObjectLocation",""
"1988-09-15_bogotaconcierto","","False","EmptyObjectLocation",""
"1988-09-15_torerosmuertos","","False","EmptyObjectLocation",""
"1988-09-15_furormusica","","False","EmptyObjectLocation",""
"1988-09-16_invasion","","False","EmptyObjectLocation",""
"1986-08-17_tenemosrock","","False","EmptyObjectLocation",""
"1988-09-17_diaamorrock","","False","EmptyObjectLocation",""
"1988-09-18_bogotavibro","","False","EmptyObjectLocation",""
"1988-09-18_bogotaatodorock","","False","EmptyObjectLocation",""
"1988-09-18_unasolavoz","","False","EmptyObjectLocation",""
"1988-09-19_bogotarmonia","","False","EmptyObjectLocation",""
"1988-09-19_noaladrogaconcierto","","False","EmptyObjectLocation",""
"1988-09-21_derrocherock","","False","EmptyObjectLocation",""
"1988-09-22_ensenanzas","","False","EmptyObjectLocation",""
"1988-23-09_signosrockeros","","False","EmptyObjectLocation",""
"1988-09-23_carcelrocklibertad","","False","EmptyObjectLocation",""
"1988-09-23_torerosvivo","","False","EmptyObjectLocation",""
"1988-09-30_miguelmateoscapitan","","False","EmptyObjectLocation",""
"1988-10-01_fiestarockcontinua","","False","EmptyObjectLocation",""
"1988-10-01_laprensaoye","","False","EmptyObjectLocation",""
"1988-10-09_espanolvoltaje","","False","EmptyObjectLocation",""
"1988-10-10_nomadadelrock","","False","EmptyObjectLocation",""
"1988-10-14_sodastereo","","False","EmptyObjectLocation",""
"1988-10-16_sociedadanonima","","False","EmptyObjectLocation",""
"1988-10-17_elsapasaporte","","False","EmptyObjectLocation",""
"1988-10-20_santana","","False","EmptyObjectLocation",""
"1988-10-28_rockbrujas","","False","EmptyObjectLocation",""
"1988-11-09_especialrock","","False","EmptyObjectLocation",""
"1988-11-09_pasaporte","","False","EmptyObjectLocation",""
"1989-01-22_rocknacional","","False","EmptyObjectLocation",""
"3-02-1989_rockenespanol","","False","EmptyObjectLocation",""
"1989-02-07_quietriot","","False","EmptyObjectLocation",""
"1989-02-09_quietriotmedellin","","False","EmptyObjectLocation",""
"1989-02-09_quietriotbogota","","False","EmptyObjectLocation",""
"1989-02-09_quietriotfuria","","False","EmptyObjectLocation",""
"1989-02-20_locaspasiones","","False","EmptyObjectLocation",""
"1989-02-27_contactovillavo","","False","EmptyObjectLocation",""
"1989-03-15_hombresgcolegiales","","False","EmptyObjectLocation",""
"1989-04-12_obstinatomedellin","","False","EmptyObjectLocation",""
"1989-04-23_loshippies","","False","EmptyObjectLocation",""
"1989-04-22_rockacido","","False","EmptyObjectLocation",""
"1989-04-23_ruido","","False","EmptyObjectLocation",""
"1899-05-10_charlygarcia","","False","EmptyObjectLocation",""
"1989-07-18_rocknacional","","False","EmptyObjectLocation",""
"1989-08-12_woodstockaire","","False","EmptyObjectLocation",""
"1989-08-13_acidezsesentas","","False","EmptyObjectLocation",""
"1989-08-15_radioactivamedellin","","False","EmptyObjectLocation",""
"1989-08-15_comoacabarconelrock","","False","EmptyObjectLocation",""
"1989-08-17_zuguyciclope","","False","EmptyObjectLocation",""
"1989-08-17_ancón","","False","EmptyObjectLocation",""
"1989-08-18_lavozdeoriente","","False","EmptyObjectLocation",""
"1989-08-18_enanitosonda","","False","EmptyObjectLocation",""
"1989-08-18_macarenarock","","False","EmptyObjectLocation",""
"1989-08-20_queremosrockenespanol","","False","EmptyObjectLocation",""
"1989-08-25_elrocktenecesita","","False","EmptyObjectLocation",""
"1989-08-25_caifanes","","False","EmptyObjectLocation",""
"1989-08-25_anconcantidadycalidad","","False","EmptyObjectLocation",""
"1989-11-03_alertaroja","","False","EmptyObjectLocation",""
"1989-12-06_sabelamusicarock","","False","EmptyObjectLocation",""
"1989-12-06_lambadarock","","False","EmptyObjectLocation",""
"1989-12-06_krakenbatalla","","False","EmptyObjectLocation",""
"1990-03-15_estadosalterados","","False","EmptyObjectLocation",""
"1990-07-15_laderecha","","False","EmptyObjectLocation",""
"1990-11-15_companiailimitada","","False","EmptyObjectLocation",""
"1990-11-16_comprometidos","","False","EmptyObjectLocation",""
"1993-06-20_krakentitanes","https://www.eltiempo.com/archivo/documento/MAM-282731","False","MatchByObjectId","1993-06-20_krakentitanes.jpg"
"1990-11-30_paisilimitado","","False","EmptyObjectLocation",""
"1991-01-18_horalocalmuleta","","False","EmptyObjectLocation",""
"1991-02-08_companiamas","","False","EmptyObjectLocation",""
"8-05-1991_estadosalteradosvida","","False","EmptyObjectLocation",""
"1991-05-16_signosvitales","","False","EmptyObjectLocation",""
"1991-05-17_informationsociety","https://www.eltiempo.com/archivo/documento/MAM-84687","False","MatchByObjectId","1991-05-17_informationsociety.jpg"
"1990-02-18_informationsociety","","False","EmptyObjectLocation",""
"1991-05-17_technosociety","","False","EmptyObjectLocation",""
"1991-05-18_superuff","","False","EmptyObjectLocation",""
"1991-05-18_erickrockolo","","False","EmptyObjectLocation",""
"1989-07-22_conciertorocknacional","","False","EmptyObjectLocation",""
"1991-05-22_todaslasvoces","","False","EmptyObjectLocation",""
"1991-05-22_informationsociety","","False","EmptyObjectLocation",""
"1991-05-22_informaticaalterada","","False","EmptyObjectLocation",""
"1991-05-24_megabitfilosofico","","False","EmptyObjectLocation",""
"1991-06-02_rockeroseerespete","","False","EmptyObjectLocation",""
"1987-07-17_sodamedellin","","False","EmptyObjectLocation",""
"1991-06-14_calimetalero","","False","EmptyObjectLocation",""
"1988-09-16_tecnoestadosalterados","","False","EmptyObjectLocation",""
"1991-07-19_vuelveeltitan","","False","EmptyObjectLocation",""
"1991-07-10_estadotecno","","False","EmptyObjectLocation",""
"1991-07-20_comunasalegria","","False","EmptyObjectLocation",""
"1991-07-23_rockdebarrio","","False","EmptyObjectLocation",""
"1991-07-25_aceroymetal","","False","EmptyObjectLocation",""
"1992-11-13_dardos","","False","EmptyObjectLocation",""
"1992-15-11_masgunsqueroses","","False","EmptyObjectLocation",""
"1992-11-17_axlrebeldia","","False","EmptyObjectLocation",""
"1992-11-20_rebeldescausa","","False","EmptyObjectLocation",""
"1992-11-21_elcamello","","False","EmptyObjectLocation",""
"1992-11-21_axlslash","","False","EmptyObjectLocation",""
"1992-11-21_gunsnhistoria","","False","EmptyObjectLocation",""
"1992-11-21_fechasdelrock","","False","EmptyObjectLocation",""
"1992-11-26_faxmillonario","","False","EmptyObjectLocation",""
"1992-11-27_gunsnews","","False","EmptyObjectLocation",""
"1992-11-27_porfin","","False","EmptyObjectLocation",""
"1992-27-11_gunsempresa","","False","EmptyObjectLocation",""
"1992-11-28_gunsaplazado","","False","EmptyObjectLocation",""
"1992-11-28_gunsnrosesnoche","","False","EmptyObjectLocation",""
"1992-11-30_gunsndiez","","False","EmptyObjectLocation",""
"1992-12-1_gunsnroses","","False","EmptyObjectLocation",""
"1992-12-01_desconcierto","","False","EmptyObjectLocation",""
"1992-12-01_gunsnroseslluvia","https://www.eltiempo.com/archivo/documento/MAM-195047","False","MatchByObjectId","1992-12-01_gunsnroseslluvia.jpg"
"1992-12-04_capsulasradioactivas","","False","EmptyObjectLocation",""
"1992-12-04_rocknoviolencia","","False","EmptyObjectLocation",""
"1992-12-06_letsgetcrazy","","False","EmptyObjectLocation",""
"1992-12-06_ritualrock","","False","EmptyObjectLocation",""
"1992-12-06_rockydisturbios","","False","EmptyObjectLocation",""
"1992-12-06_golalrock","","False","EmptyObjectLocation",""
"1992-12-07_visosrock","","False","EmptyObjectLocation",""
"1992-15-12_tutelarock","","False","EmptyObjectLocation",""
"1992-12-31_concierto92","","False","EmptyObjectLocation",""
"1993-06-04_companiaencompacto","https://www.eltiempo.com/archivo/documento/MAM-150552","False","MatchByObjectId","1993-06-04_companiaencompacto.jpg"
"1993-06-11_kronos","","False","EmptyObjectLocation",""
"1993-07-02_aterciopelados","","False","EmptyObjectLocation",""
"1993-07-09_zigma","","False","EmptyObjectLocation",""
"1993-08-06_seguridadsocial","","False","EmptyObjectLocation",""
"1993-08-06_ekhymosisnumero1","","False","EmptyObjectLocation",""
"1993-13-08_vuelveyjuega","","False","EmptyObjectLocation",""
"1993-08-19_tiemposrock","","False","EmptyObjectLocation",""
"1993-08-20_galaaterciopelados","https://www.eltiempo.com/archivo/documento/MAM-200635","False","MatchByObjectId","1993-08-20_galaaterciopelados.jpg"
"1993-08-20_perseorock","","False","EmptyObjectLocation",""
"1993-08-20_nochemagica","","False","EmptyObjectLocation",""
"1993-09-23_rockcalavera","","False","EmptyObjectLocation",""
"1993-09-24_conciertizacion","https://www.eltiempo.com/archivo/documento/MAM-227484","False","MatchByObjectId","1993-09-24_conciertizacion.jpg"
"1993-09-24_conciertosalpicon","","False","EmptyObjectLocation",""
"1993-09-24_loscriollostienenestrella","","False","EmptyObjectLocation",""
"1993-10-01_ekhymosisnoesta","","False","EmptyObjectLocation",""
"1993-10-01_arrierosrock","https://www.eltiempo.com/archivo/documento/MAM-233224","False","MatchByObjectId","1993-10-01_arrierosrock.jpg"
"1993-10-01_rockactividad","","False","EmptyObjectLocation",""
"1993-10-08_dicenrockbogota","","False","EmptyObjectLocation",""
"1991-05-24_rockbienparado","","False","EmptyObjectLocation",""
"1992-10-08_lapestilencia","","False","EmptyObjectLocation",""
"1993-10-13_llegolahora","","False","EmptyObjectLocation",""
"1993-10-15_confesionesproductor","","False","EmptyObjectLocation",""
"1993-10-22_companiaensolitario","","False","EmptyObjectLocation",""
"1993-10-22_lapestilencia","https://www.eltiempo.com/archivo/documento/MAM-246654","False","MatchByObjectId","1993-10-22_lapestilencia.jpg"
"1993-12-07_dirigibletriste","","False","EmptyObjectLocation",""
"1993-12-10_companiaenalza","","False","EmptyObjectLocation",""
"1993-12-21_cronicailimitada","","False","EmptyObjectLocation",""
"1992-04-15_krakenpielcobre","","False","EmptyObjectLocation",""
"1994-01-14_poligamiabeverly","","False","EmptyObjectLocation",""
"1994-01-18_poligamia","","False","EmptyObjectLocation",""
"1994-07-03_inxsdiablo","https://www.eltiempo.com/archivo/documento/MAM-67183","False","MatchByObjectId","1994-07-03_inxsdiablo.jpg"
"1994-03-11_rocksinradicalismos","","False","EmptyObjectLocation",""
"1945-03-12_inxschevere","","False","EmptyObjectLocation",""
"1994-03-22_descargavivo","","False","EmptyObjectLocation",""
"1994-03-22_masderecha","","False","EmptyObjectLocation",""
"1994-03-25_genesisaniversario","","False","EmptyObjectLocation",""
"1994-04-09_apocalipsiscaleno","","False","EmptyObjectLocation",""
"1990-04-12_launionramazzotti","https://www.semana.com/cultura/articulo/la-hora-de-ramazzotti/22382-3/","False","EmptyObjectLocation",""
"1994-04-25_caifaneseldorado","","False","EmptyObjectLocation",""
"1994-07-26_pacificoekhymosis","https://www.semana.com/cultura/articulo/musica/23296-3/","False","EmptyObjectLocation",""
"1994-08-02_caifanesevolucion","https://www.semana.com/en-constante-evolucion/23372-3/","False","EmptyObjectLocation",""
"1994-08-05_distritoespecial","https://www.eltiempo.com/archivo/documento/MAM-189534","False","MatchByObjectId","1994-08-05_distritoespecial.jpg"
"1994-09-11_1280almas","","False","EmptyObjectLocation",""
"1994-09-23_catedral","","False","EmptyObjectLocation",""
"1994-09-23_prevencionrock","https://www.eltiempo.com/archivo/documento/MAM-226356","False","MatchByObjectId","1994-09-23_prevencionrock.jpg"
"1994-09-27_tandaconciertos","https://www.semana.com/tanda-de-conciertos/23873-3/","False","EmptyObjectLocation",""
"1994-11-11_duncandhuraices","https://www.eltiempo.com/archivo/documento/MAM-248228","False","MatchByObjectId","1994-11-11_duncandhuraices.jpg"
"1994-11-12_divisiones","https://www.eltiempo.com/archivo/documento/MAM-248540","False","MatchByObjectId","1994-11-12_divisiones.jpg"
"1994-11-18_discofindeaño","https://www.eltiempo.com/archivo/documento/MAM-250817","False","MatchByObjectId","1994-11-18_discofindeaño.jpg"
"1994-11-25_ex3resurreccion","https://www.eltiempo.com/archivo/documento/MAM-254304","False","MatchByObjectId","1994-11-25_ex3resurreccion.jpg"
"1994-12-02_encantadores","https://www.eltiempo.com/archivo/documento/MAM-257473","False","MatchByObjectId","1994-12-02_encantadores.jpg"
"1994-12-09_lorockeronoquitalolatino","https://www.eltiempo.com/archivo/documento/MAM-261569","False","MatchByObjectId","1994-12-09_lorockeronoquitalolatino.jpg"
"1994-12-23_juanitadientes","","False","EmptyObjectLocation",""
"1995-04-28_estadoslinea","","False","EmptyObjectLocation",""
"1995-05-05_amorcorrespondido","","False","EmptyObjectLocation",""
"1995-05-5_caifanesraices","","False","EmptyObjectLocation",""
"1995-05-09_aterciopeladoscaifanes","https://www.semana.com/cultura/articulo/gira-de-caifanes-aterciopelados/25678-3","False","MatchByObjectId","1995-05-09_aterciopeladoscaifanes.jpg"
"1995-05-12_rockalternativa","https://www.eltiempo.com/archivo/documento/MAM-225059","False","MatchByObjectId","1995-05-12_rockalternativa.jpg"
"1995-05-12_espectaculokaliman","","False","EmptyObjectLocation",""
"1995-05-13_sinnervios","","False","EmptyObjectLocation",""
"1995-05-01_rockalparque95","","False","EmptyObjectLocation",""
"1995-05-14_popcriollovideos","https://www.eltiempo.com/archivo/documento/MAM-325893","False","MatchByObjectId","1995-05-14_popcriollovideos.jpg"
"1995-05-19_horariorockotazo","","False","EmptyObjectLocation",""
"1995-05-19_rockotazo","","False","EmptyObjectLocation",""
"1985-05-25_woodstockcriollo","","False","EmptyObjectLocation",""
"1995-05-26_estadosalterados","","False","EmptyObjectLocation",""
"1995-05-27_rockdelcolumpio","","False","EmptyObjectLocation",""
"1995-05-27_unsololenguaje","","False","EmptyObjectLocation",""
"1995-05-25_rockvivebogota","","False","EmptyObjectLocation",""
"1995-05-27_fobiaseguridadsocial","https://www.eltiempo.com/archivo/documento/MAM-333257","False","MatchByObjectId","1995-05-27_fobiaseguridadsocial.jpg"
"1995-05-27_bogotavivesuwoodstock","","False","EmptyObjectLocation",""
"1995-05-30_rockparquealturabogota","","False","EmptyObjectLocation",""
"1995-13-06_sosfenomeno","https://www.semana.com/cultura/articulo/fito-paez-sos-un-fenomeno/25986/","False","EmptyObjectLocation",""
"1995-06-27_estadoscolor","https://www.eltiempo.com/archivo/documento/MAM-365407","False","NotFound",""
"1995-07-04_puertarock","","False","EmptyObjectLocation",""
"1995-07-21_ekhymosis","https://www.eltiempo.com/archivo/documento/MAM-369828","False","MatchByObjectId","1995-07-21_ekhymosis.jpg"
"1995-10-27_aterciopelados","https://www.eltiempo.com/archivo/documento/MAM-436394","False","MatchByObjectId","1995-10-27_aterciopelados.jpg"
"1995-11-02_himnorock","https://www.eltiempo.com/archivo/documento/MAM-444841","False","MatchByObjectId","1995-11-02_himnorock.jpg"
"1995-11-03_bonjovi","https://www.eltiempo.com/archivo/documento/MAM-445140","False","MatchByObjectId","1995-11-03_bonjovi.jpg"
"1995-12-07_girasintornillo","https://www.eltiempo.com/archivo/documento/MAM-475486","False","MatchByObjectId","1995-12-07_girasintornillo.jpg"
"1995-12-14_novenarock","https://www.eltiempo.com/archivo/documento/MAM-482724","False","MatchByObjectId","1995-12-14_novenarock.jpg"
"1996-05-13_caifanesyterciopelo","","False","EmptyObjectLocation",""
"1996-05-17_rockonformes",,"False","EmptyObjectLocation",""
