"objectid","object_location","exists_exact","absolute_path"
"1985-03-16_batallabandas","","False",
"1985-03-23_festivaldebandas","","False",
"1985-03-25_explosionlibertad","","False",
"1989-06-21_hombresgcolombia","","False",
"1986-11-07_sodastereomedellin","","False",
"1986-11-07_conciertoalianza","","False",
"1986-11-07_sodamacarena","","False",
"1986-11-08_companiacartas","","False",
"1987-04-07_rockdeporaca","https://www.semana.com/cultura/articulo/rock-de-por-aca/8866-3","False",".\objects\8866-3"
"1987-04-10_mediatortarock","","False",
"1987-04-11_invasionmetal","","False",
"1987-07-04_conciertoamistad","","False",
"1988-30-01_contactoilimitado","","False",
"1988-02-18_genesisnormal","","False",
"1988-03-06_rocknacionalenellimbo","","False",
"1988-25-03_danger","","False",
"1988-04-08_rockpaisabogota","","False",
"1988-04-10_rockanrol","","False",
"1988-04-10_nuevaola","","False",
"1988-05-08_companiailimitada","","False",
"1988-08-14_nuevocomienzo","","False",
"1988-09-02_descargarock","","False",
"1988-09-3_companiacontacto","","False",
"1988-09-03_esplendordelrock","","False",
"1998-09-04_explosionlatino","","False",
"1988-09-09_companiailimitada","","False",
"1988-09-11_contactorock","","False",
"1988-09-11_bogotacapitalrock","","False",
"1988-09-13_queremosrock","https://www.semana.com/cultura/articulo/queremos-rock/10813-3/","True",".\objects\"
"1988-09-15_bogotaconcierto","","False",
"1988-09-15_torerosmuertos","","False",
"1988-09-15_furormusica","","False",
"1988-09-16_invasion","","False",
"1986-08-17_tenemosrock","","False",
"1988-09-17_diaamorrock","","False",
"1988-09-18_bogotavibro","","False",
"1988-09-18_bogotaatodorock","","False",
"1988-09-18_unasolavoz","","False",
"1988-09-19_bogotarmonia","","False",
"1988-09-19_noaladrogaconcierto","","False",
"1988-09-21_derrocherock","","False",
"1988-09-22_ensenanzas","","False",
"1988-23-09_signosrockeros","","False",
"1988-09-23_carcelrocklibertad","","False",
"1988-09-23_torerosvivo","","False",
"1988-09-30_miguelmateoscapitan","","False",
"1988-10-01_fiestarockcontinua","","False",
"1988-10-01_laprensaoye","","False",
"1988-10-09_espanolvoltaje","","False",
"1988-10-10_nomadadelrock","","False",
"1988-10-14_sodastereo","","False",
"1988-10-16_sociedadanonima","","False",
"1988-10-17_elsapasaporte","","False",
"1988-10-20_santana","","False",
"1988-10-28_rockbrujas","","False",
"1988-11-09_especialrock","","False",
"1988-11-09_pasaporte","","False",
"1989-01-22_rocknacional","","False",
"3-02-1989_rockenespanol","","False",
"1989-02-07_quietriot","","False",
"1989-02-09_quietriotmedellin","","False",
"1989-02-09_quietriotbogota","","False",
"1989-02-09_quietriotfuria","","False",
"1989-02-20_locaspasiones","","False",
"1989-02-27_contactovillavo","","False",
"1989-03-15_hombresgcolegiales","","False",
"1989-04-12_obstinatomedellin","","False",
"1989-04-23_loshippies","","False",
"1989-04-22_rockacido","","False",
"1989-04-23_ruido","","False",
"1899-05-10_charlygarcia","","False",
"1989-07-18_rocknacional","","False",
"1989-08-12_woodstockaire","","False",
"1989-08-13_acidezsesentas","","False",
"1989-08-15_radioactivamedellin","","False",
"1989-08-15_comoacabarconelrock","","False",
"1989-08-17_zuguyciclope","","False",
"1989-08-17_ancón","","False",
"1989-08-18_lavozdeoriente","","False",
"1989-08-18_enanitosonda","","False",
"1989-08-18_macarenarock","","False",
"1989-08-20_queremosrockenespanol","","False",
"1989-08-25_elrocktenecesita","","False",
"1989-08-25_caifanes","","False",
"1989-08-25_anconcantidadycalidad","","False",
"1989-11-03_alertaroja","","False",
"1989-12-06_sabelamusicarock","","False",
"1989-12-06_lambadarock","","False",
"1989-12-06_krakenbatalla","","False",
"1990-03-15_estadosalterados","","False",
"1990-07-15_laderecha","","False",
"1990-11-15_companiailimitada","","False",
"1990-11-16_comprometidos","","False",
"1993-06-20_krakentitanes","https://www.eltiempo.com/archivo/documento/MAM-282731","False",".\objects\MAM-282731"
"1990-11-30_paisilimitado","","False",
"1991-01-18_horalocalmuleta","","False",
"1991-02-08_companiamas","","False",
"8-05-1991_estadosalteradosvida","","False",
"1991-05-16_signosvitales","","False",
"1991-05-17_informationsociety","https://www.eltiempo.com/archivo/documento/MAM-84687","False",".\objects\MAM-84687"
"1990-02-18_informationsociety","","False",
"1991-05-17_technosociety","","False",
"1991-05-18_superuff","","False",
"1991-05-18_erickrockolo","","False",
"1989-07-22_conciertorocknacional","","False",
"1991-05-22_todaslasvoces","","False",
"1991-05-22_informationsociety","","False",
"1991-05-22_informaticaalterada","","False",
"1991-05-24_megabitfilosofico","","False",
"1991-06-02_rockeroseerespete","","False",
"1987-07-17_sodamedellin","","False",
"1991-06-14_calimetalero","","False",
"1988-09-16_tecnoestadosalterados","","False",
"1991-07-19_vuelveeltitan","","False",
"1991-07-10_estadotecno","","False",
"1991-07-20_comunasalegria","","False",
"1991-07-23_rockdebarrio","","False",
"1991-07-25_aceroymetal","","False",
"1992-11-13_dardos","","False",
"1992-15-11_masgunsqueroses","","False",
"1992-11-17_axlrebeldia","","False",
"1992-11-20_rebeldescausa","","False",
"1992-11-21_elcamello","","False",
"1992-11-21_axlslash","","False",
"1992-11-21_gunsnhistoria","","False",
"1992-11-21_fechasdelrock","","False",
"1992-11-26_faxmillonario","","False",
"1992-11-27_gunsnews","","False",
"1992-11-27_porfin","","False",
"1992-27-11_gunsempresa","","False",
"1992-11-28_gunsaplazado","","False",
"1992-11-28_gunsnrosesnoche","","False",
"1992-11-30_gunsndiez","","False",
"1992-12-1_gunsnroses","","False",
"1992-12-01_desconcierto","","False",
"1992-12-01_gunsnroseslluvia","https://www.eltiempo.com/archivo/documento/MAM-195047","False",".\objects\MAM-195047"
"1992-12-04_capsulasradioactivas","","False",
"1992-12-04_rocknoviolencia","","False",
"1992-12-06_letsgetcrazy","","False",
"1992-12-06_ritualrock","","False",
"1992-12-06_rockydisturbios","","False",
"1992-12-06_golalrock","","False",
"1992-12-07_visosrock","","False",
"1992-15-12_tutelarock","","False",
"1992-12-31_concierto92","","False",
"1993-06-04_companiaencompacto","https://www.eltiempo.com/archivo/documento/MAM-150552","False",".\objects\MAM-150552"
"1993-06-11_kronos","","False",
"1993-07-02_aterciopelados","","False",
"1993-07-09_zigma","","False",
"1993-08-06_seguridadsocial","","False",
"1993-08-06_ekhymosisnumero1","","False",
"1993-13-08_vuelveyjuega","","False",
"1993-08-19_tiemposrock","","False",
"1993-08-20_galaaterciopelados","https://www.eltiempo.com/archivo/documento/MAM-200635","False",".\objects\MAM-200635"
"1993-08-20_perseorock","","False",
"1993-08-20_nochemagica","","False",
"1993-09-23_rockcalavera","","False",
"1993-09-24_conciertizacion","https://www.eltiempo.com/archivo/documento/MAM-227484","False",".\objects\MAM-227484"
"1993-09-24_conciertosalpicon","","False",
"1993-09-24_loscriollostienenestrella","","False",
"1993-10-01_ekhymosisnoesta","","False",
"1993-10-01_arrierosrock","https://www.eltiempo.com/archivo/documento/MAM-233224","False",".\objects\MAM-233224"
"1993-10-01_rockactividad","","False",
"1993-10-08_dicenrockbogota","","False",
"1991-05-24_rockbienparado","","False",
"1992-10-08_lapestilencia","","False",
"1993-10-13_llegolahora","","False",
"1993-10-15_confesionesproductor","","False",
"1993-10-22_companiaensolitario","","False",
"1993-10-22_lapestilencia","https://www.eltiempo.com/archivo/documento/MAM-246654","False",".\objects\MAM-246654"
"1993-12-07_dirigibletriste","","False",
"1993-12-10_companiaenalza","","False",
"1993-12-21_cronicailimitada","","False",
"1992-04-15_krakenpielcobre","","False",
"1994-01-14_poligamiabeverly","","False",
"1994-01-18_poligamia","","False",
"1994-07-03_inxsdiablo","https://www.eltiempo.com/archivo/documento/MAM-67183","False",".\objects\MAM-67183"
"1994-03-11_rocksinradicalismos","","False",
"1945-03-12_inxschevere","","False",
"1994-03-22_descargavivo","","False",
"1994-03-22_masderecha","","False",
"1994-03-25_genesisaniversario","","False",
"1994-04-09_apocalipsiscaleno","","False",
"1990-04-12_launionramazzotti","https://www.semana.com/cultura/articulo/la-hora-de-ramazzotti/22382-3/","True",".\objects\"
"1994-04-25_caifaneseldorado","","False",
"1994-07-26_pacificoekhymosis","https://www.semana.com/cultura/articulo/musica/23296-3/","True",".\objects\"
"1994-08-02_caifanesevolucion","https://www.semana.com/en-constante-evolucion/23372-3/","True",".\objects\"
"1994-08-05_distritoespecial","https://www.eltiempo.com/archivo/documento/MAM-189534","False",".\objects\MAM-189534"
"1994-09-11_1280almas","","False",
"1994-09-23_catedral","","False",
"1994-09-23_prevencionrock","https://www.eltiempo.com/archivo/documento/MAM-226356","False",".\objects\MAM-226356"
"1994-09-27_tandaconciertos","https://www.semana.com/tanda-de-conciertos/23873-3/","True",".\objects\"
"1994-11-11_duncandhuraices","https://www.eltiempo.com/archivo/documento/MAM-248228","False",".\objects\MAM-248228"
"1994-11-12_divisiones","https://www.eltiempo.com/archivo/documento/MAM-248540","False",".\objects\MAM-248540"
"1994-11-18_discofindeaño","https://www.eltiempo.com/archivo/documento/MAM-250817","False",".\objects\MAM-250817"
"1994-11-25_ex3resurreccion","https://www.eltiempo.com/archivo/documento/MAM-254304","False",".\objects\MAM-254304"
"1994-12-02_encantadores","https://www.eltiempo.com/archivo/documento/MAM-257473","False",".\objects\MAM-257473"
"1994-12-09_lorockeronoquitalolatino","https://www.eltiempo.com/archivo/documento/MAM-261569","False",".\objects\MAM-261569"
"1994-12-23_juanitadientes","","False",
"1995-04-28_estadoslinea","","False",
"1995-05-05_amorcorrespondido","","False",
"1995-05-5_caifanesraices","","False",
"1995-05-09_aterciopeladoscaifanes","https://www.semana.com/cultura/articulo/gira-de-caifanes-aterciopelados/25678-3","False",".\objects\25678-3"
"1995-05-12_rockalternativa","https://www.eltiempo.com/archivo/documento/MAM-225059","False",".\objects\MAM-225059"
"1995-05-12_espectaculokaliman","","False",
"1995-05-13_sinnervios","","False",
"1995-05-01_rockalparque95","","False",
"1995-05-14_popcriollovideos","https://www.eltiempo.com/archivo/documento/MAM-325893","False",".\objects\MAM-325893"
"1995-05-19_horariorockotazo","","False",
"1995-05-19_rockotazo","","False",
"1985-05-25_woodstockcriollo","","False",
"1995-05-26_estadosalterados","","False",
"1995-05-27_rockdelcolumpio","","False",
"1995-05-27_unsololenguaje","","False",
"1995-05-25_rockvivebogota","","False",
"1995-05-27_fobiaseguridadsocial","https://www.eltiempo.com/archivo/documento/MAM-333257","False",".\objects\MAM-333257"
"1995-05-27_bogotavivesuwoodstock","","False",
"1995-05-30_rockparquealturabogota","","False",
"1995-13-06_sosfenomeno","https://www.semana.com/cultura/articulo/fito-paez-sos-un-fenomeno/25986/","True",".\objects\"
"1995-06-27_estadoscolor","https://www.eltiempo.com/archivo/documento/MAM-365407","False",".\objects\MAM-365407"
"1995-07-04_puertarock","","False",
"1995-07-21_ekhymosis","https://www.eltiempo.com/archivo/documento/MAM-369828","False",".\objects\MAM-369828"
"1995-10-27_aterciopelados","https://www.eltiempo.com/archivo/documento/MAM-436394","False",".\objects\MAM-436394"
"1995-11-02_himnorock","https://www.eltiempo.com/archivo/documento/MAM-444841","False",".\objects\MAM-444841"
"1995-11-03_bonjovi","https://www.eltiempo.com/archivo/documento/MAM-445140","False",".\objects\MAM-445140"
"1995-12-07_girasintornillo","https://www.eltiempo.com/archivo/documento/MAM-475486","False",".\objects\MAM-475486"
"1995-12-14_novenarock","https://www.eltiempo.com/archivo/documento/MAM-482724","False",".\objects\MAM-482724"
"1996-05-13_caifanesyterciopelo","","False",
"1996-05-17_rockonformes",,"False",
